ID;Number_Of_Tokens;Metric.Architecture_Violations;Metric.Clone;Metric.Dead_Code;Metric.Cycle;Metric.Metric;Metric.Style;Metric.Universal;Metric.Complexity
fs/fat/inode.c;9660;0;0;0;0;0;0;0;0
fs/fat/misc.c;1667;0.101207807651229;0.120279167274827;0.161152488577188;0.0799551392148699;0.139731483726025;0.186502239290415;0.0911278317559461;0.218753862187348
fs/fat/namei_msdos.c;3541;0.134919903599648;0.152707439073866;0.19082929650637;0.115097898184483;0.170850286556183;0.214480671311215;0.125518480085262;0.244594662614614
fs/fat/namei_vfat.c;5133;0.163589067932726;0.18029437687786;0.216096830056123;0.14497306995749;0.197333379991916;0.238316447477048;0.154759644398503;0.266628164182747
fs/fat/nfs.c;1386;0.096782303562594;0.116222157945909;0.157885229166965;0.075118993352215;0.136050329963678;0.183720877509306;0.0865075634570608;0.216579507563277
fs/fcntl.c;4686;0.155995181367311;0.173131785336904;0.20985858058929;0.136898558500406;0.1906106987387;0.232647633108768;0.146937801172625;0.261672819242747
fs/fhandle.c;1104;0;0;0;0;0;0;0;0
fs/file.c;4229;0;0;0;0;0;0;0;0
fs/file_table.c;1628;0;0;0;0;0;0;0;0
fs/filesystems.c;1091;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_bmap.c;1117;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_fshead.c;611;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_immed.c;126;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_inode.c;1381;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_lookup.c;1046;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_olt.c;404;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_subr.c;304;0;0;0;0;0;0;0;0
fs/freevxfs/vxfs_super.c;1249;0;0;0;0;0;0;0;0
fs/fs-writeback.c;8047;0;0;0;0;0;0;0;0
fs/fs_pin.c;506;0;0;0;0;0;0;0;0
fs/fs_struct.c;789;0;0;0;0;0;0;0;0
fs/fscache/cache.c;1487;0;0;0;0;0;0;0;0
fs/fscache/cookie.c;4044;0;0;0;0;0;0;0;0
fs/fscache/fsdef.c;243;0;0;0;0;0;0;0;0
fs/fscache/histogram.c;420;0;0;0;0;0;0;0;0
fs/fscache/main.c;666;0;0;0;0;0;0;0;0
fs/fscache/netfs.c;258;0;0;0;0;0;0;0;0
fs/fscache/object-list.c;1852;0;0;0;0;0;0;0;0
fs/fscache/object.c;4653;0;0;0;0;0;0;0;0
fs/fscache/operation.c;3189;0;0;0;0;0;0;0;0
fs/fscache/page.c;5304;0;0;0;0;0;0;0;0
fs/fscache/proc.c;204;0;0;0;0;0;0;0;0
fs/fscache/stats.c;1107;0;0;0;0;0;0;0;0
fs/fuse/acl.c;410;0;0;0;0;0;0;0;0
fs/fuse/control.c;1712;0;0;0;0;0;0;0;0
fs/fuse/cuse.c;2469;0;0;0;0;0;0;0;0
fs/fuse/dev.c;11979;0;0;0;0;0;0;0;0
fs/fuse/dir.c;8784;0;0;0;0;0;0;0;0
fs/fuse/file.c;16347;0;0;0;0;0;0;0;0
fs/fuse/inode.c;7006;0;0;0;0;0;0;0;0
fs/fuse/readdir.c;2767;0;0;0;0;0;0;0;0
fs/fuse/xattr.c;1439;0;0;0;0;0;0;0;0
fs/gfs2/acl.c;638;0;0;0;0;0;0;0;0
fs/gfs2/aops.c;3620;0;0;0;0;0;0;0;0
fs/gfs2/bmap.c;10894;0;0;0;0;0;0;0;0
fs/gfs2/dentry.c;456;0;0;0;0;0;0;0;0
fs/gfs2/dir.c;10128;0;0;0;0;0;0;0;0
fs/gfs2/export.c;1001;0;0;0;0;0;0;0;0
fs/gfs2/file.c;5772;0;0;0;0;0;0;0;0
fs/gfs2/glock.c;10046;0;0;0;0;0;0;0;0
fs/gfs2/glops.c;2960;0;0;0;0;0;0;0;0
fs/gfs2/inode.c;9368;0;0;0;0;0;0;0;0
fs/gfs2/lock_dlm.c;5246;0.175402382037296;0.194764572025707;0.236261194612302;0.153825619176806;0.214513528276143;0.261970976685687;0.165168690668927;0.294604689134529
fs/gfs2/log.c;4747;0.166678744924708;0.186453533291986;0.22883442771033;0.144642192268602;0.206623329712782;0.25508940039501;0.156226978820426;0.288407474693994
fs/gfs2/lops.c;3952;0.152661817889634;0.173060810648575;0.216779486282431;0.129929666742684;0.193867280153853;0.243859504483517;0.141880134813208;0.27821394655735
fs/gfs2/main.c;954;0.0992492229517376;0.121847312150267;0.170279043230836;0.074066451166691;0.144896805786697;0.200266945988719;0.0873052295031121;0.238277583716211
fs/gfs2/meta_io.c;1947;0.117206628286272;0.139150707177556;0.186180777655489;0.0927526699937176;0.161533126430723;0.215303251029995;0.1056083054276;0.252223950473636
fs/gfs2/ops_fstype.c;6643;0.201383805860549;0.220026654629121;0.259981600828463;0.180608659703827;0.239041900576733;0.284737622138442;0.191530315080893;0.316164741611787
fs/gfs2/quota.c;8957;0;0;0;0;0;0;0;0
fs/gfs2/recovery.c;2431;0;0;0;0;0;0;0;0
fs/gfs2/rgrp.c;12136;0;0;0;0;0;0;0;0
fs/gfs2/super.c;7839;0;0;0;0;0;0;0;0
fs/gfs2/sys.c;3852;0;0;0;0;0;0;0;0
fs/gfs2/trans.c;1413;0;0;0;0;0;0;0;0
fs/gfs2/util.c;1008;0;0;0;0;0;0;0;0
fs/gfs2/xattr.c;6980;0;0;0;0;0;0;0;0
fs/hfs/attr.c;693;0;0;0;0;0;0;0;0
fs/hfs/bfind.c;1114;0;0;0;0;0;0;0;0
fs/hfs/bitmap.c;810;0;0;0;0;0;0;0;0
fs/hfs/bnode.c;2744;0;0;0;0;0;0;0;0
fs/hfs/brec.c;2954;0;0;0;0;0;0;0;0
fs/hfs/btree.c;2056;0;0;0;0;0;0;0;0
fs/hfs/catalog.c;1936;0;0;0;0;0;0;0;0
fs/hfs/dir.c;1471;0;0;0;0;0;0;0;0
fs/hfs/extent.c;3110;0;0;0;0;0;0;0;0
fs/hfs/inode.c;3871;0;0;0;0;0;0;0;0
fs/hfs/mdb.c;1902;0;0;0;0;0;0;0;0
fs/hfs/part_tbl.c;414;0;0;0;0;0;0;0;0
fs/hfs/string.c;296;0;0;0;0;0;0;0;0
fs/hfs/super.c;2398;0;0;0;0;0;0;0;0
fs/hfs/sysdep.c;132;0;0;0;0;0;0;0;0
fs/hfs/trans.c;563;0;0;0;0;0;0;0;0
fs/hfsplus/attributes.c;1605;0;0;0;0;0;0;0;0
fs/hfsplus/bfind.c;1474;0;0;0;0;0;0;0;0
fs/hfsplus/bitmap.c;1206;0;0;0;0;0;0;0;0
fs/hfsplus/bnode.c;3828;0;0;0;0;0;0;0;0
fs/hfsplus/brec.c;2922;0;0;0;0;0;0;0;0
fs/hfsplus/btree.c;2237;0;0;0;0;0;0;0;0
fs/hfsplus/catalog.c;2982;0;0;0;0;0;0;0;0
fs/hfsplus/dir.c;3154;0;0;0;0;0;0;0;0
fs/hfsplus/extents.c;3256;0;0;0;0;0;0;0;0
fs/hfsplus/inode.c;3473;0;0;0;0;0;0;0;0
fs/hfsplus/ioctl.c;599;0;0;0;0;0;0;0;0
fs/hfsplus/options.c;1128;0;0;0;0;0;0;0;0
fs/hfsplus/part_tbl.c;582;0;0;0;0;0;0;0;0
fs/hfsplus/super.c;3512;0;0;0;0;0;0;0;0
fs/hfsplus/tables.c;20;0;0;0;0;0;0;0;0
fs/hfsplus/unicode.c;2356;0;0;0;0;0;0;0;0
fs/hfsplus/wrapper.c;1164;0;0;0;0;0;0;0;0
fs/hfsplus/xattr.c;4338;0;0;0;0;0;0;0;0
fs/hfsplus/xattr_security.c;331;0;0;0;0;0;0;0;0
fs/hfsplus/xattr_trusted.c;135;0;0;0;0;0;0;0;0
fs/hfsplus/xattr_user.c;135;0;0;0;0;0;0;0;0
fs/hostfs/hostfs_kern.c;4736;0;0;0;0;0;0;0;0
fs/hostfs/hostfs_user.c;1954;0;0;0;0;0;0;0;0
fs/hpfs/alloc.c;3803;0;0;0;0;0;0;0;0
fs/hpfs/anode.c;4253;0;0;0;0;0;0;0;0
fs/hpfs/buffer.c;1469;0;0;0;0;0;0;0;0
fs/hpfs/dentry.c;259;0;0;0;0;0;0;0;0
fs/hpfs/dir.c;1781;0;0;0;0;0;0;0;0
fs/hpfs/dnode.c;7719;0;0;0;0;0;0;0;0
fs/hpfs/ea.c;2800;0;0;0;0;0;0;0;0
fs/hpfs/file.c;1263;0;0;0;0;0;0;0;0
fs/hpfs/inode.c;2221;0;0;0;0;0;0;0;0
fs/hpfs/map.c;2225;0;0;0;0;0;0;0;0
fs/hpfs/name.c;878;0;0;0;0;0;0;0;0
fs/hpfs/namei.c;4070;0;0;0;0;0;0;0;0
fs/hpfs/super.c;4069;0;0;0;0;0;0;0;0
fs/hugetlbfs/inode.c;6248;0;0;0;0;0;0;0;0
fs/inode.c;7777;0;0;0;0;0;0;0;0
fs/ioctl.c;2728;0;0;0;0;0;0;0;0
fs/iomap.c;9493;0;0;0;0;0;0;0;0
fs/isofs/compress.c;1705;0;0;0;0;0;0;0;0
fs/isofs/dir.c;1292;0;0;0;0;0;0;0;0
fs/isofs/export.c;776;0;0;0;0;0;0;0;0
fs/isofs/inode.c;7188;0;0;0;0;0;0;0;0
fs/isofs/joliet.c;295;0;0;0;0;0;0;0;0
fs/isofs/namei.c;845;0;0;0;0;0;0;0;0
fs/isofs/rock.c;3906;0;0;0;0;0;0;0;0
fs/isofs/util.c;165;0;0;0;0;0;0;0;0
fs/jbd2/checkpoint.c;2152;0;0;0;0;0;0;0;0
fs/jbd2/commit.c;4291;0;0;0;0;0;0;0;0
fs/jbd2/journal.c;9754;0;0;0;0;0;0;0;0
fs/jbd2/recovery.c;3015;0;0;0;0;0;0;0;0
fs/jbd2/revoke.c;2350;0;0;0;0;0;0;0;0
fs/jbd2/transaction.c;7945;0;0;0;0;0;0;0;0
fs/jffs2/acl.c;1460;0;0;0;0;0;0;0;0
fs/jffs2/background.c;622;0;0;0;0;0;0;0;0
fs/jffs2/build.c;1693;0;0;0;0;0;0;0;0
fs/jffs2/compr.c;1608;0;0;0;0;0;0;0;0
fs/jffs2/compr_lzo.c;363;0;0;0;0;0;0;0;0
fs/jffs2/compr_rtime.c;453;0;0;0;0;0;0;0;0
fs/jffs2/compr_rubin.c;2132;0;0;0;0;0;0;0;0
fs/jffs2/compr_zlib.c;918;0;0;0;0;0;0;0;0
fs/jffs2/debug.c;4818;0;0;0;0;0;0;0;0
fs/jffs2/dir.c;4400;0;0;0;0;0;0;0;0
fs/jffs2/erase.c;2477;0;0;0;0;0;0;0;0
fs/jffs2/file.c;1664;0;0;0;0;0;0;0;0
fs/jffs2/fs.c;3798;0;0;0;0;0;0;0;0
fs/jffs2/gc.c;7171;0;0;0;0;0;0;0;0
fs/jffs2/ioctl.c;26;0.101639628767194;0.130208845523506;0.191437766737526;0.0698027748044019;0.159348742000472;0.22927683018754;0.0865396557220413;0.277030967453584
fs/jffs2/malloc.c;1272;0.124121366366556;0.151855706865497;0.211295339523866;0.0932148785985957;0.180144050150845;0.248029773283095;0.109462658795702;0.2943931023364
fs/jffs2/nodelist.c;3768;0.168956524246684;0.194962382015305;0.250697568247392;0.139976216420295;0.221487715546014;0.285145552615204;0.155211388890969;0.32863156194941
fs/jffs2/nodemgmt.c;3963;0.172643506073977;0.198565831907684;0.254121994321745;0.143756284244162;0.225005964924963;0.288459023003063;0.158942520684864;0.331804082999079
fs/jffs2/read.c;1275;0.12477455936571;0.152674367233715;0.212468625942572;0.0936836787069901;0.181131483154516;0.249420447894931;0.110028395676126;0.296053048691028
fs/jffs2/readinode.c;6866;0.224956785861016;0.248915541371676;0.300263422766572;0.198257719980794;0.273352881087799;0.332002609748752;0.212293625876889;0.372077288335998
fs/jffs2/scan.c;6291;0.214874060795357;0.23929974595844;0.291648340783618;0.187654659643717;0.264213342403954;0.324004573014893;0.201964109825474;0.364853993351867
fs/jffs2/security.c;267;0;0;0;0;0;0;0;0
fs/jffs2/summary.c;4514;0;0;0;0;0;0;0;0
fs/jffs2/super.c;1705;0;0;0;0;0;0;0;0
fs/jffs2/symlink.c;25;0;0;0;0;0;0;0;0
fs/jffs2/wbuf.c;6380;0;0;0;0;0;0;0;0
fs/jffs2/write.c;4078;0;0;0;0;0;0;0;0
fs/jffs2/writev.c;209;0;0;0;0;0;0;0;0
fs/jffs2/xattr.c;7470;0;0;0;0;0;0;0;0
fs/jffs2/xattr_trusted.c;158;0;0;0;0;0;0;0;0
fs/jffs2/xattr_user.c;136;0;0;0;0;0;0;0;0
fs/jfs/acl.c;679;0;0;0;0;0;0;0;0
fs/jfs/file.c;702;0;0;0;0;0;0;0;0
fs/jfs/inode.c;1680;0;0;0;0;0;0;0;0
fs/jfs/ioctl.c;701;0;0;0;0;0;0;0;0
fs/jfs/jfs_debug.c;289;0;0;0;0;0;0;0;0
fs/jfs/jfs_discard.c;340;0;0;0;0;0;0;0;0
fs/jfs/jfs_dmap.c;11872;0;0;0;0;0;0;0;0
fs/jfs/jfs_dtree.c;17629;0;0;0;0;0;0;0;0
fs/jfs/jfs_extent.c;2010;0;0;0;0;0;0;0;0
fs/jfs/jfs_imap.c;12051;0;0;0;0;0;0;0;0
fs/jfs/jfs_inode.c;546;0;0;0;0;0;0;0;0
fs/jfs/jfs_logmgr.c;8369;0;0;0;0;0;0;0;0
fs/jfs/jfs_metapage.c;3815;0;0;0;0;0;0;0;0
fs/jfs/jfs_mount.c;1612;0;0;0;0;0;0;0;0
fs/jfs/jfs_txnmgr.c;10652;0;0;0;0;0;0;0;0
fs/jfs/jfs_umount.c;315;0;0;0;0;0;0;0;0
fs/jfs/jfs_unicode.c;522;0;0;0;0;0;0;0;0
fs/jfs/jfs_uniupr.c;105;0;0;0;0;0;0;0;0
fs/jfs/jfs_xtree.c;13991;0;0;0;0;0;0;0;0
fs/jfs/namei.c;6430;0;0;0;0;0;0;0;0
fs/jfs/resize.c;1528;0;0;0;0;0;0;0;0
fs/jfs/super.c;4841;0;0;0;0;0;0;0;0
fs/jfs/symlink.c;54;0;0;0;0;0;0;0;0
fs/jfs/xattr.c;4357;0;0;0;0;0;0;0;0
fs/kernfs/dir.c;5943;0;0;0;0;0;0;0;0
fs/kernfs/file.c;3750;0;0;0;0;0;0;0;0
fs/kernfs/inode.c;1657;0;0;0;0;0;0;0;0
fs/kernfs/mount.c;1585;0;0;0;0;0;0;0;0
fs/kernfs/symlink.c;613;0;0;0;0;0;0;0;0
fs/libfs.c;5147;0;0;0;0;0;0;0;0
fs/lockd/clnt4xdr.c;2325;0;0;0;0;0;0;0;0
fs/lockd/clntlock.c;1037;0;0;0;0;0;0;0;0
fs/lockd/clntproc.c;3853;0;0;0;0;0;0;0;0
fs/lockd/clntxdr.c;2453;0;0;0;0;0;0;0;0
fs/lockd/host.c;2887;0;0;0;0;0;0;0;0
fs/lockd/mon.c;2312;0;0;0;0;0;0;0;0
fs/lockd/procfs.c;343;0;0;0;0;0;0;0;0
fs/lockd/svc.c;3171;0;0;0;0;0;0;0;0
fs/lockd/svc4proc.c;2417;0;0;0;0;0;0;0;0
fs/lockd/svclock.c;3758;0;0;0;0;0;0;0;0
fs/lockd/svcproc.c;2578;0;0;0;0;0;0;0;0
fs/lockd/svcshare.c;464;0;0;0;0;0;0;0;0
fs/lockd/svcsubs.c;1600;0;0;0;0;0;0;0;0
fs/lockd/xdr.c;1808;0;0;0;0;0;0;0;0
fs/lockd/xdr4.c;1838;0;0;0;0;0;0;0;0
fs/locks.c;10750;0;0;0;0;0;0;0;0
fs/mbcache.c;1645;0;0;0;0;0;0;0;0
fs/minix/bitmap.c;1422;0;0;0;0;0;0;0;0
fs/minix/dir.c;2569;0.160105564113473;0.190488421727502;0.255604298406031;0.126247632022407;0.22147818714876;0.295810599999342;0.14404700937885;0.346452097949001
fs/minix/file.c;171;0.117422610910344;0.149575633856946;0.218485290204285;0.0815920487796164;0.182370924259105;0.26103220289809;0.100428453039124;0.314616370978356
fs/minix/inode.c;3790;0.182340081570713;0.211961805731696;0.275446437821779;0.149330338451627;0.242175233802999;0.314645154305121;0.166683816290602;0.364016520728971
fs/minix/itree_common.c;1936;0.149385336873774;0.180388328830303;0.246833263883896;0.114836341857607;0.212010615986279;0.287858263534019;0.13299901635068;0.339525370280907
fs/minix/itree_v1.c;317;0.120633035189619;0.152849296924778;0.221894485262205;0.0847320012607574;0.185709089331581;0.264523585975388;0.10360545309082;0.318206968882118
fs/minix/itree_v2.c;451;0.123229170107211;0.155405507903336;0.224365132126823;0.0873726264640821;0.188224578876984;0.266940949954903;0.10622268940606;0.320555925284954
fs/minix/namei.c;1210;0.137002015165186;0.168691625785802;0.236608106960035;0.10168786868116;0.201014247044785;0.278539732052696;0.120252789232103;0.331343044052886
fs/mpage.c;2842;0;0;0;0;0;0;0;0
fs/namei.c;21614;0;0;0;0;0;0;0;0
fs/namespace.c;14177;0;0;0;0;0;0;0;0
fs/nfs/blocklayout/blocklayout.c;4849;0;0;0;0;0;0;0;0
fs/nfs/blocklayout/dev.c;2957;0;0;0;0;0;0;0;0
fs/nfs/blocklayout/extent_tree.c;3268;0;0;0;0;0;0;0;0
fs/nfs/blocklayout/rpc_pipefs.c;1275;0;0;0;0;0;0;0;0
fs/nfs/cache_lib.c;605;0;0;0;0;0;0;0;0
fs/nfs/callback.c;1739;0;0;0;0;0;0;0;0
fs/nfs/callback_proc.c;3344;0;0;0;0;0;0;0;0
fs/nfs/callback_xdr.c;5775;0;0;0;0;0;0;0;0
fs/nfs/client.c;5828;0;0;0;0;0;0;0;0
fs/nfs/delegation.c;4984;0;0;0;0;0;0;0;0
fs/nfs/dir.c;11858;0;0;0;0;0;0;0;0
fs/nfs/direct.c;4351;0;0;0;0;0;0;0;0
fs/nfs/dns_resolve.c;2284;0;0;0;0;0;0;0;0
fs/nfs/export.c;830;0;0;0;0;0;0;0;0
fs/nfs/file.c;3328;0;0;0;0;0;0;0;0
fs/nfs/filelayout/filelayout.c;5423;0;0;0;0;0;0;0;0
fs/nfs/filelayout/filelayoutdev.c;1227;0;0;0;0;0;0;0;0
fs/nfs/flexfilelayout/flexfilelayout.c;11562;0;0;0;0;0;0;0;0
fs/nfs/flexfilelayout/flexfilelayoutdev.c;3173;0;0;0;0;0;0;0;0
fs/nfs/fscache-index.c;312;0;0;0;0;0;0;0;0
fs/nfs/fscache.c;2153;0;0;0;0;0;0;0;0
fs/nfs/getroot.c;467;0;0;0;0;0;0;0;0
fs/nfs/inode.c;10228;0;0;0;0;0;0;0;0
fs/nfs/io.c;339;0;0;0;0;0;0;0;0
fs/nfs/mount_clnt.c;2312;0;0;0;0;0;0;0;0
fs/nfs/namespace.c;1116;0;0;0;0;0;0;0;0
fs/nfs/nfs2super.c;93;0;0;0;0;0;0;0;0
fs/nfs/nfs2xdr.c;4514;0;0;0;0;0;0;0;0
fs/nfs/nfs3acl.c;1613;0;0;0;0;0;0;0;0
fs/nfs/nfs3client.c;473;0;0;0;0;0;0;0;0
fs/nfs/nfs3proc.c;5040;0;0;0;0;0;0;0;0
fs/nfs/nfs3super.c;102;0;0;0;0;0;0;0;0
fs/nfs/nfs3xdr.c;9271;0;0;0;0;0;0;0;0
fs/nfs/nfs42proc.c;4188;0;0;0;0;0;0;0;0
fs/nfs/nfs42xdr.c;3381;0;0;0;0;0;0;0;0
fs/nfs/nfs4client.c;4927;0;0;0;0;0;0;0;0
fs/nfs/nfs4file.c;1114;0;0;0;0;0;0;0;0
fs/nfs/nfs4getroot.c;163;0;0;0;0;0;0;0;0
fs/nfs/nfs4idmap.c;3484;0;0;0;0;0;0;0;0
fs/nfs/nfs4namespace.c;2217;0;0;0;0;0;0;0;0
fs/nfs/nfs4proc.c;48977;1;1;1;1;1;1;1;1
fs/nfs/nfs4renewd.c;484;0.133012320523331;0.167735118152404;0.242152259458566;0.0943180627589097;0.203151515351261;0.288073653839534;0.114659934011529;0.345832922278727
fs/nfs/nfs4session.c;2601;0.171069921374331;0.204335177755681;0.275628548501937;0.133999912823469;0.238264918829808;0.31962182122472;0.153487903673845;0.374954480233542
fs/nfs/nfs4state.c;11585;0.331928271879748;0.35882687049358;0.416475359401836;0.301953114941534;0.386262777668364;0.452048065759047;0.317711287302056;0.49678781572615
fs/nfs/nfs4super.c;1525;0;0;0;0;0;0;0;0
fs/nfs/nfs4sysctl.c;227;0;0;0;0;0;0;0;0
fs/nfs/nfs4trace.c;34;0;0;0;0;0;0;0;0
fs/nfs/nfs4xdr.c;40096;0;0;0;0;0;0;0;0
fs/nfs/nfsroot.c;809;0;0;0;0;0;0;0;0
fs/nfs/nfstrace.c;20;0;0;0;0;0;0;0;0
fs/nfs/pagelist.c;5318;0;0;0;0;0;0;0;0
fs/nfs/pnfs.c;14169;0;0;0;0;0;0;0;0
fs/nfs/pnfs_dev.c;1506;0;0;0;0;0;0;0;0
fs/nfs/pnfs_nfs.c;4380;0;0;0;0;0;0;0;0
fs/nfs/proc.c;3578;0;0;0;0;0;0;0;0
fs/nfs/read.c;2085;0;0;0;0;0;0;0;0
fs/nfs/super.c;13211;0;0;0;0;0;0;0;0
fs/nfs/symlink.c;291;0;0;0;0;0;0;0;0
fs/nfs/sysctl.c;199;0;0;0;0;0;0;0;0
fs/nfs/unlink.c;2212;0;0;0;0;0;0;0;0
fs/nfs/write.c;8721;0;0;0;0;0;0;0;0
fs/nfs_common/grace.c;411;0;0;0;0;0;0;0;0
fs/nfs_common/nfsacl.c;1306;0;0;0;0;0;0;0;0
fs/nfsd/auth.c;477;0;0;0;0;0;0;0;0
fs/nfsd/blocklayout.c;1887;0;0;0;0;0;0;0;0
fs/nfsd/blocklayoutxdr.c;1201;0;0;0;0;0;0;0;0
fs/nfsd/export.c;6768;0;0;0;0;0;0;0;0
fs/nfsd/fault_inject.c;679;0;0;0;0;0;0;0;0
fs/nfsd/flexfilelayout.c;567;0;0;0;0;0;0;0;0
fs/nfsd/flexfilelayoutxdr.c;573;0;0;0;0;0;0;0;0
fs/nfsd/lockd.c;216;0;0;0;0;0;0;0;0
fs/nfsd/nfs2acl.c;1954;0;0;0;0;0;0;0;0
fs/nfsd/nfs3acl.c;1376;0;0;0;0;0;0;0;0
fs/nfsd/nfs3proc.c;4654;0;0;0;0;0;0;0;0
fs/nfsd/nfs3xdr.c;6325;0.244060375506587;0.276451261079435;0.345870699410873;0.20796474493665;0.309489165493861;0.388692156859265;0.226940497729378;0.442506487406011
fs/nfsd/nfs4acl.c;4128;0.204971852284605;0.238989211269177;0.311894471883826;0.167063718525482;0.273686078449169;0.356866503824851;0.186992318294727;0.413384473451981
fs/nfsd/nfs4callback.c;5193;0.224216814627312;0.257528691571796;0.328921978490461;0.187094853232493;0.291505984470496;0.372960508233352;0.20661015609566;0.428302916513865
fs/nfsd/nfs4idmap.c;3452;0;0;0;0;0;0;0;0
fs/nfsd/nfs4layouts.c;3795;0;0;0;0;0;0;0;0
fs/nfsd/nfs4proc.c;13220;0;0;0;0;0;0;0;0
fs/nfsd/nfs4recover.c;6558;0;0;0;0;0;0;0;0
fs/nfsd/nfs4state.c;34524;0;0;0;0;0;0;0;0
fs/nfsd/nfs4xdr.c;23672;0;0;0;0;0;0;0;0
fs/nfsd/nfscache.c;2449;0;0;0;0;0;0;0;0
fs/nfsd/nfsctl.c;4993;0;0;0;0;0;0;0;0
fs/nfsd/nfsfh.c;2760;0;0;0;0;0;0;0;0
fs/nfsd/nfsproc.c;3882;0;0;0;0;0;0;0;0
fs/nfsd/nfssvc.c;3526;0;0;0;0;0;0;0;0
fs/nfsd/nfsxdr.c;3196;0;0;0;0;0;0;0;0
fs/nfsd/stats.c;357;0;0;0;0;0;0;0;0
fs/nfsd/trace.c;4;0;0;0;0;0;0;0;0
fs/nfsd/vfs.c;8870;0;0;0;0;0;0;0;0
fs/nilfs2/alloc.c;3360;0;0;0;0;0;0;0;0
fs/nilfs2/bmap.c;2036;0;0;0;0;0;0;0;0
fs/nilfs2/btnode.c;1125;0;0;0;0;0;0;0;0
fs/nilfs2/btree.c;12817;0;0;0;0;0;0;0;0
fs/nilfs2/cpfile.c;4400;0;0;0;0;0;0;0;0
fs/nilfs2/dat.c;2087;0;0;0;0;0;0;0;0
fs/nilfs2/dir.c;3399;0;0;0;0;0;0;0;0
fs/nilfs2/direct.c;1756;0;0;0;0;0;0;0;0
fs/nilfs2/file.c;559;0;0;0;0;0;0;0;0
fs/nilfs2/gcinode.c;585;0;0;0;0;0;0;0;0
fs/nilfs2/ifile.c;716;0;0;0;0;0;0;0;0
fs/nilfs2/inode.c;5359;0;0;0;0;0;0;0;0
fs/nilfs2/ioctl.c;4914;0;0;0;0;0;0;0;0
fs/nilfs2/mdt.c;2544;0;0;0;0;0;0;0;0
fs/nilfs2/namei.c;2511;0;0;0;0;0;0;0;0
fs/nilfs2/page.c;2496;0;0;0;0;0;0;0;0
fs/nilfs2/recovery.c;3928;0;0;0;0;0;0;0;0
fs/nilfs2/segbuf.c;2350;0;0;0;0;0;0;0;0
fs/nilfs2/segment.c;12941;0;0;0;0;0;0;0;0
fs/nilfs2/sufile.c;5196;0;0;0;0;0;0;0;0
fs/nilfs2/super.c;6618;0;0;0;0;0;0;0;0
fs/nilfs2/sysfs.c;4733;0;0;0;0;0;0;0;0
fs/nilfs2/the_nilfs.c;3863;0;0;0;0;0;0;0;0
fs/nls/mac-celtic.c;861;0;0;0;0;0;0;0;0
fs/nls/mac-centeuro.c;841;0;0;0;0;0;0;0;0
fs/nls/mac-croatian.c;861;0;0;0;0;0;0;0;0
fs/nls/mac-cyrillic.c;831;0;0;0;0;0;0;0;0
fs/nls/mac-gaelic.c;851;0;0;0;0;0;0;0;0
fs/nls/mac-greek.c;831;0;0;0;0;0;0;0;0
fs/nls/mac-iceland.c;861;0;0;0;0;0;0;0;0
fs/nls/mac-inuit.c;841;0;0;0;0;0;0;0;0
fs/nls/mac-roman.c;871;0;0;0;0;0;0;0;0
fs/nls/mac-romanian.c;861;0;0;0;0;0;0;0;0
fs/nls/mac-turkish.c;861;0;0;0;0;0;0;0;0
fs/nls/nls_ascii.c;271;0;0;0;0;0;0;0;0
fs/nls/nls_base.c;1652;0;0;0;0;0;0;0;0
fs/nls/nls_cp1250.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_cp1251.c;379;0;0;0;0;0;0;0;0
fs/nls/nls_cp1255.c;411;0;0;0;0;0;0;0;0
fs/nls/nls_cp437.c;409;0;0;0;0;0;0;0;0
fs/nls/nls_cp737.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_cp775.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_cp850.c;379;0;0;0;0;0;0;0;0
fs/nls/nls_cp852.c;379;0;0;0;0;0;0;0;0
fs/nls/nls_cp855.c;379;0;0;0;0;0;0;0;0
fs/nls/nls_cp857.c;369;0;0;0;0;0;0;0;0
fs/nls/nls_cp860.c;399;0;0;0;0;0;0;0;0
fs/nls/nls_cp861.c;409;0;0;0;0;0;0;0;0
fs/nls/nls_cp862.c;419;0;0;0;0;0;0;0;0
fs/nls/nls_cp863.c;409;0;0;0;0;0;0;0;0
fs/nls/nls_cp864.c;831;0;0;0;0;0;0;0;0
fs/nls/nls_cp865.c;409;0;0;0;0;0;0;0;0
fs/nls/nls_cp866.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_cp869.c;379;0;0;0;0;0;0;0;0
fs/nls/nls_cp874.c;381;0;0;0;0;0;0;0;0
fs/nls/nls_cp932.c;2974;0;0;0;0;0;0;0;0
fs/nls/nls_cp936.c;3742;0;0;0;0;0;0;0;0
fs/nls/nls_cp949.c;4034;0;0;0;0;0;0;0;0
fs/nls/nls_cp950.c;3229;0;0;0;0;0;0;0;0
